NYISOName,PTID,Zone,UnitType,FuelType,Latitude,Longitude,maxPower,minPower,maxRampAgc,maxRamp10,maxRamp30,maxRamp60,HeatRateLM_1,HeatRateLM_0,HeatRateLM_R2,HeatRateQM_2,HeatRateQM_1,HeatRateQM_0,HeatRateQM_R2,useQM
"Arthur Kill ST 2",23512,J,Steam Turbine,Natural Gas,40.5915,-74.2027,349,96,2.85,28.5,85.5,171,8.66651552738479,252.390432925337,0.995836569427707,0.000771878133645824,8.37311541721257,274.286910011308,0.99585994565841,1
"Arthur Kill ST 3",23513,J,Steam Turbine,Natural Gas,40.5915,-74.2027,539,1,3.10833333333333,31.0833333333333,93.25,186.5,8.88948025593481,340.374965417359,0.986235370956814,-0.00356453070827763,10.3247749917535,231.015135919381,0.991459808797209,1
"Allegany",23514,B,Combined Cycle,Natural Gas,42.5083,-78.0661,66,11,0.733333333333333,7.33333333333333,22,44,8.21812207892634,-14.5776708726969,0.862442728659052,-0.0947725666528111,15.2090396204847,-125.857658382528,0.891406802628527,1
"Brooklyn Navy Yard",23515,J,Combined Cycle,Natural Gas,40.6994,-73.9758,240,101,1.59166666666667,15.9166666666667,47.75,95.5,10.7304695690484,132.050237837944,0.973868018509374,-0.0368081904197934,23.5191447507503,-921.292489279396,0.991601680450506,1
"Astoria 3",23516,J,Steam Turbine,Fuel Oil 2,40.7869,-73.9122,756,40,6.03333333333333,60.3333333333333,181,362,4.50471672595803,250.916419721616,0.99607462222505,0.000420233023843013,4.17838961603265,295.636902210019,0.996268542320795,1
"Astoria 5",23518,J,Steam Turbine,Fuel Oil 2,40.7869,-73.9122,776,2,6.46666666666667,64.6666666666667,194,388,4.41172712320357,267.137350581014,0.984701480288279,-3.67828870297219e-05,4.43940641147477,263.464135269433,0.984697799391585,1
"Wading River 1",23522,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,102,9,1.25833333333333,12.5833333333333,37.75,75.5,12.7793296809066,-5.23235501867136,0.960068572804356,-0.0516147563307827,18.0263011220483,-96.2256391925897,0.967170164296411,1
"Bowline 1",23526,G,Steam Turbine,Natural Gas,41.2044,-73.9689,621,30.55,6.20833333333333,62.0833333333333,186.25,372.5,8.34588048013814,659.342610015539,0.98799792055651,-0.00385444982569789,10.9628195221891,362.821240681756,0.991135209913556,1
"Ravenswood ST 01",23533,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,380,1,2.75,27.5,82.5,165,8.90433717879128,239.172750838829,0.990378960597636,0.0020676137066251,8.13620342950277,286.313271483374,0.990771694857791,1
"Ravenswood ST 02",23534,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,1000,3,7.85,78.5,235.5,471,9.14679002499355,546.885116225327,0.991790854059516,-0.00120837747638428,10.1581395224309,438.252621022043,0.993388574245521,1
"Ravenswood ST 03",23535,J,Steam Turbine,Fuel Oil 6,40.7585,-73.9451,392,1,2.78333333333333,27.8333333333333,83.5,167,8.89160225979277,234.160397754867,0.993913598572665,0.00278224041628652,7.81315902933134,307.225650097703,0.994536821601534,1
"Somerset",23543,A,Steam Turbine,Coal,43.3561,-78.6039,731,80.4,5.39166666666667,53.9166666666667,161.75,323.5,7.54029268596251,625.054597733666,0.993683758824341,0.00201150359691224,5.84192871231443,889.003411944703,0.994794514770761,1
"Barrett ST 01",23545,K,Steam Turbine,Natural Gas,40.6169,-73.6486,209,49,2.25833333333333,22.5833333333333,67.75,135.5,10.0460127752549,66.9146682292773,0.996522289085827,0.00327773975743469,9.20398808191736,113.530806909293,0.996647943680433,1
"Barrett ST 02",23546,K,Steam Turbine,Natural Gas,40.6169,-73.6486,201,48,1.425,14.25,42.75,85.5,9.82333225973252,53.410892996189,0.994969606652332,0.00422677721627286,8.77500482321588,108.999653688885,0.995156343292117,1
"Wading River 2",23547,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,94,7.8,1.35,13.5,40.5,81,13.3811030157705,-32.7782671568062,0.981323150992315,-0.0270350021732284,15.9573507270142,-73.2067515828127,0.9828887032165,1
"Northport 1",23551,K,Steam Turbine,Natural Gas,40.9231,-73.3417,410,108,4.425,44.25,132.75,265.5,9.33966185704613,163.910908659322,0.995060511916506,-0.000102463075839927,9.38917315243864,158.984802552029,0.995057872196488,1
"Northport 2",23552,K,Steam Turbine,Natural Gas,40.9231,-73.3417,410,111,2.575,25.75,77.25,154.5,9.76893123755004,192.313502918411,0.993315183090421,-0.00212719054520516,10.8190974471323,84.6067307975994,0.993484254024259,1
"Northport 3",23553,K,Steam Turbine,Natural Gas,40.9231,-73.3417,411,109,2.575,25.75,77.25,154.5,9.34536380879158,170.039483783439,0.996592077752841,0.00102059194911116,8.84596025837918,220.457406046333,0.996635792801507,1
"Port Jefferson 3",23555,K,Steam Turbine,Fuel Oil 6,40.9503,-73.0786,201,45,1.425,14.25,42.75,85.5,9.6358961235617,61.4245061865855,0.872331898108653,0.0286749215324461,3.06850992082511,347.511045536788,0.881297077666394,1
"Greenidge 4",23583,C,Steam Turbine,Natural Gas,42.6789,-76.9483,113,36,1.03333333333333,10.3333333333333,31,62,10.4889316995285,25.5941247075573,0.904116112234649,0.050039358348098,3.46866704488271,225.097231441855,0.90871767573969,1
"Cayuga 1",23584,C,Steam Turbine,Coal,42.6028,-76.6336,166,59,1.26666666666667,12.6666666666667,38,76,9.3187445443719,110.794223426578,0.994675913261274,-0.00373086075315791,10.0953561051368,77.0218387351173,0.994749268194876,1
"Danskammer 1",23586,G,Steam Turbine,Natural Gas,41.573,-73.9646,74,7,0.65,6.5,19.5,39,12.1540817879511,74.8963352000327,0.919845630317407,0.0798448901400075,4.61571064320623,212.88557764082,0.926364392582896,1
"Roseton 1",23587,G,Steam Turbine,Fuel Oil 6,41.5711,-73.9739,622,30.3,4.125,41.25,123.75,247.5,9.07993503154018,323.379328513523,0.993611531446461,0.00106049770401904,8.32060719871298,422.447388817129,0.993874136619308,1
"Roseton 2",23588,G,Steam Turbine,Fuel Oil 6,41.5711,-73.9739,635,30.8,4.19166666666667,41.9166666666667,125.75,251.5,8.4432487369897,443.047398733523,0.944701400357354,0.0015329227788939,7.45026773278128,568.770397235327,0.945619557325949,1
"Danskammer 2",23589,G,Steam Turbine,Natural Gas,41.573,-73.9646,70,7.75,0.733333333333333,7.33333333333333,22,44,11.3539796437659,86.5767989821878,0.871739476543738,0.0580510102796638,6.14950178896324,176.852068752065,0.870670103730407,1
"Danskammer 3",23590,G,Steam Turbine,Natural Gas,41.573,-73.9646,147,3.85,1.20833333333333,12.0833333333333,36.25,72.5,8.4164987638172,164.574303150405,0.958350449276202,0.0104626930523415,6.5942053484359,215.869991317347,0.958496386854521,1
"Danskammer 4",23591,G,Steam Turbine,Natural Gas,41.573,-73.9646,243,4.9,1.825,18.25,54.75,109.5,7.6345446273252,197.544097174496,0.978263782829012,-0.00133140597465302,7.987660362826,182.032244213356,0.977459205428894,1
"Bowline 2",23595,G,Steam Turbine,Natural Gas,41.2044,-73.9689,593,83.4,4.9,49,147,294,9.99248448830143,303.809240262925,0.994178771284777,0.00414316818812351,7.15207399609089,654.270796395914,0.995992918749848,1
"Wading River 3",23601,K,Combustion Turbine,Fuel Oil 2,40.9569,-72.8774,94,4,1.33333333333333,13.3333333333333,40,80,12.1540829120095,-11.6010419124368,0.822005195314755,-0.0222688338034953,14.1907886519736,-39.2502933956728,0.821056655838491,1
"Oswego 5",23606,C,Steam Turbine,Fuel Oil 6,43.46,-76.53,866,39.15,4.16666666666667,41.6666666666667,125,250,8.92219992305544,684.698417079831,0.986416413064974,0.00201432782496347,7.0186287010666,950.417370840741,0.987807410484003,1
"Oswego 6",23613,C,Steam Turbine,Fuel Oil 6,43.46,-76.53,862,25.45,4.025,40.25,120.75,241.5,8.98290027272173,568.715084124254,0.997444335797688,0.000193177051784833,8.79903396282119,595.813155909643,0.997409500572195,1
"Port Jefferson 4",23616,K,Steam Turbine,Fuel Oil 6,40.9503,-73.0786,204,45,1.46666666666667,14.6666666666667,44,88,9.72319879995162,147.861753776532,0.992131323793821,0.00197847874744921,9.28080128290757,165.61067750286,0.992166134272293,1
"Hillburn GT",23639,G,Jet Engine,Natural Gas,41.1269,-74.1653,37,1,0.491666666666667,4.91666666666667,14.75,29.5,13.3844379292374,-3.14649949620712,0.806390838351852,0.536799220045874,-4.40110753467481,46.007038479958,0.897076210461759,1
"Northport 4",23650,K,Steam Turbine,Natural Gas,40.9231,-73.3417,413,109,3.75,37.5,112.5,225,9.34572932052,200.942965907378,0.990051782771868,-0.000199239496147718,9.44458701373818,190.613550342153,0.990050132084394,1
"Athens 1",23668,F,Combined Cycle,Natural Gas,42.2728,-73.8492,390,271,3.525,35.25,105.75,211.5,6.33429453406031,155.269698066292,0.979040044331941,-0.00324050846162031,8.41297341967469,-175.588257585939,0.979303752968811,1
"Athens 2",23670,F,Combined Cycle,Natural Gas,42.2728,-73.8492,378,132,3.4,34,102,204,5.70156113971616,362.253449353448,0.941696861999306,0.012611925793576,-1.41331767242277,1350.58468732981,0.969715686089681,1
"Athens 3",23677,F,Combined Cycle,Natural Gas,42.2728,-73.8492,392,269.45,2.53333333333333,25.3333333333333,76,152,7.10047055927877,-5.98335981807296,0.972356790050651,0.00148724143412571,6.12785775713464,151.786003941503,0.972386374878486,1
"Glenwood GT 02",23688,K,Combustion Turbine,Fuel Oil 2,40.8269,-73.6479,64,6.45,0.866666666666667,8.66666666666667,26,52,13.8035772863306,11.8150841462941,0.975660022024223,-0.0173261278279202,14.9255886103274,0.537494142271354,0.974314670210727,1
"Glenwood GT 03",23689,K,Combustion Turbine,Fuel Oil 2,40.8269,-73.6479,64,7.2,0.775,7.75,23.25,46.5,14.2199632703034,8.91809277649299,0.980120663633208,-0.0410631612914305,17.0706368033317,-25.930552033128,0.980119772971111,1
"Holtsville 01",23690,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,17,1,0.216666666666667,2.16666666666667,6.5,13,17.2015324305061,2.20291602029265,0.993935360119656,-0.013600620976049,17.4300965369731,1.49213631169011,0.993820656936832,1
"Holtsville 02",23691,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,17,1,0.216666666666667,2.16666666666667,6.5,13,17.1923224693838,2.31864480778884,0.993814300859534,-0.0134787332036513,17.4189057739615,1.61338595967386,0.99369438534143,1
"Holtsville 03",23692,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.225,2.25,6.75,13.5,17.1706643761735,0.619308058008046,0.998735442857969,0.0565890325536638,16.3213631717284,2.41580580818081,0.998825155814502,1
"Holtsville 04",23693,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.225,2.25,6.75,13.5,17.1706643761735,0.619308058008046,0.998735442857969,0.0565890325536638,16.3213631717284,2.41580580818081,0.998825155814502,1
"Holtsville 05",23694,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.175,1.75,5.25,10.5,17.2246875765744,1.78441558441559,0.972452572892375,-0.0436036524497011,17.8946708918845,-0.151133559390621,0.972168240619402,1
"Holtsville 06",23695,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.175,1.75,5.25,10.5,17.2246875765744,1.78441558441559,0.972452572892375,-0.0436036524497011,17.8946708918845,-0.151133559390621,0.972168240619402,1
"Holtsville 07",23696,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.208333333333333,2.08333333333333,6.25,12.5,18.0108013711081,-1.11710509231606,0.975829726320079,0.113811427220299,16.2438648512388,2.70070099228166,0.976064106184937,1
"Holtsville 08",23697,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,16,1,0.208333333333333,2.08333333333333,6.25,12.5,18.0138356661692,-1.15237115619914,0.975317272911123,0.114688941419428,16.225972422297,2.77975260873114,0.975553328513231,1
"Holtsville 09",23698,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.208333333333333,2.08333333333333,6.25,12.5,17.4689538521412,-0.244622569491236,0.976411299896168,0.0218047749040449,17.1761212769817,0.272029866077014,0.975979656645468,1
"Holtsville 10",23699,K,Jet Engine,Fuel Oil 2,40.8153,-73.0664,15,1,0.208333333333333,2.08333333333333,6.25,12.5,17.4689538521412,-0.244622569491236,0.976411299896168,0.0218047749040449,17.1761212769817,0.272029866077014,0.975979656645468,1
"Barrett GT 01",23704,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.325,3.25,9.75,19.5,15.724867761644,4.40244037649579,0.987296279923487,-0.192145064102164,19.637769390407,-6.26184377189819,0.991154981763188,1
"Barrett GT 02",23705,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.325,3.25,9.75,19.5,15.724867761644,4.40244037649579,0.987296279923487,-0.192145064102164,19.637769390407,-6.26184377189819,0.991154981763188,1
"Barrett 03",23706,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,24,1,0.35,3.5,10.5,21,15.7732626690113,4.35482925278398,0.985118451191996,-0.179428811806149,19.517208749271,-6.61609148952125,0.988500397397812,1
"Barrett 04",23707,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,24,1,0.35,3.5,10.5,21,15.7732626690113,4.35482925278398,0.985118451191996,-0.179428811806149,19.517208749271,-6.61609148952125,0.988500397397812,1
"Barrett 05",23708,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.333333333333333,3.33333333333333,10,20,15.6211561684019,3.899004851375,0.985750959194794,-0.179243283952516,19.2729336857088,-6.43950422025228,0.988910663279447,1
"Barrett 06",23709,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,22,1,0.333333333333333,3.33333333333333,10,20,15.6211561684019,3.899004851375,0.985750959194794,-0.179243283952516,19.2729336857088,-6.43950422025228,0.988910663279447,1
"Barrett 08",23711,K,Combustion Turbine,Natural Gas,40.6169,-73.6486,23,1,0.35,3.5,10.5,21,15.4111033639664,4.65686666329132,0.986129588602994,-0.15360411803079,18.802590923419,-6.09161599193066,0.988737210222224,1
"West Babylon 4",23714,K,Combustion Turbine,Fuel Oil 2,40.6953,-73.3497,65,3,0.808333333333333,8.08333333333333,24.25,48.5,13.3299197771413,15.8310763885629,0.989745264885384,-0.0601217212553583,17.0555600106064,-25.8928471621398,0.993618783559879,1
"Indeck-Silver Springs",23768,C,Combined Cycle,Natural Gas,42.6544,-78.0772,60,6,0.65,6.5,19.5,39,7.22502261376071,88.4068945531931,0.904639637747057,0.0521099378337918,3.91851445729695,128.56021693365,0.911688782965845,1
"Sterling",23777,E,Combined Cycle,Natural Gas,43.0803,-75.6003,43,15,0.375,3.75,11.25,22.5,9.48792294137959,67.6668030396895,0.927589604712141,-0.0656644906459915,13.4194629451357,12.4937019353287,0.931485913206249,1
"Indeck-Yerkes",23781,A,Combined Cycle,Natural Gas,42.9671,-78.9182,57,4,0.633333333333333,6.33333333333333,19,38,7.47132208460135,81.9020503786126,0.961511801325696,0.0379914388739063,5.22376776368782,104.097949224146,0.964613361319955,1
"Indeck-Oswego",23783,C,Combined Cycle,Natural Gas,43.4682,-76.4965,61,7,0.733333333333333,7.33333333333333,22,44,6.95130465533655,86.7734006509954,0.909777906902517,0.0662050806366455,2.57573838754704,137.904494976817,0.92396299006457,1
"Lockport",23791,A,Combined Cycle,Natural Gas,43.1622,-78.7453,153,28,1.275,12.75,38.25,76.5,12.8324640482381,-14.51280759626,0.931274482951472,0.00592104037541659,11.8867483912138,15.3997554295977,0.931404611136401,1
"Saranac Energy",23793,D,Combined Cycle,Natural Gas,44.7132,-73.4557,268,20,2.125,21.25,63.75,127.5,7.95420119260771,108.392098710561,0.958923529639137,0.00594564171597721,6.43813125310751,193.357273810388,0.961805112017211,1
"Flynn",23794,K,Combined Cycle,Natural Gas,40.8153,-73.0644,111,25,0.908333333333333,9.08333333333333,27.25,54.5,9.13105750549675,281.79680904807,0.979935625381421,-0.0106836302017758,10.7715221237297,221.031218387644,0.980766899176458,1
"Rensselaer",23796,F,Combined Cycle,Natural Gas,42.63,-73.75,84,12,0.608333333333333,6.08333333333333,18.25,36.5,7.06965737695264,123.057568650344,0.879511465102541,0.0503697967860269,1.62701992239948,234.113190423665,0.894586195088696,1
"Selkirk-II",23799,F,Combined Cycle,Natural Gas,42.5744,-73.8592,304,54.6,2.25833333333333,22.5833333333333,67.75,135.5,7.64374641072408,121.210481369436,0.980876831478548,0.000448981142982339,7.49193307744611,132.504792372433,0.980855835951716,1
"Greenport GT1",23814,K,Jet Engine,Fuel Oil 2,41.1056,-72.3767,60,21,0.708333333333333,7.08333333333333,21.25,42.5,18.9251833791403,-475.228526921237,0.877749349372464,0.136380292791131,7.32492084568589,-238.60697317431,0.880777382002171,1
"Far Rockaway GT2",23815,K,Jet Engine,Kerosene,40.6106,-73.7614,54,23.5,0.65,6.5,19.5,39,22.0102846654645,-570.83478874274,0.934903285219135,0.228571098859399,2.74071937475238,-185.229910879843,0.939237715530153,1
"KIAC_JFK_GT1",23816,J,Combined Cycle,Natural Gas,40.6417,-73.7778,65,17,0.65,6.5,19.5,39,7.90180716982653,87.4937521325157,0.972907627809049,-0.00750786277005227,8.52346832121417,74.9468717327145,0.973062985835642,1
"KIAC_JFK_GT2",23817,J,Combined Cycle,Natural Gas,40.6417,-73.7778,71,4,0.616666666666667,6.16666666666667,18.5,37,7.48726260254758,94.3755481207148,0.986293020658176,-0.00145577149063421,7.57470459963431,93.5305001407618,0.986301953381766,1
"Freeport CT 2",23818,K,Combustion Turbine,Natural Gas,40.6447,-73.5683,51,1,0.658333333333333,6.58333333333333,19.75,39.5,10.2982402150372,-22.4259131393908,0.931245665319243,0.199827344606098,1.44394892414096,18.2413008405175,0.954711274630979,1
"Bethpage",23823,K,Combined Cycle,Natural Gas,40.7469,-73.4994,61,10,0.85,8.5,25.5,51,7.34619659449649,17.3541359635898,0.941195955304314,-0.0210149855779105,9.0923658149407,-14.528567021341,0.942053827935263,1
"Castleton Energy Center",23900,F,Combined Cycle,Natural Gas,42.5375,-73.7433,78,39,0.641666666666667,6.41666666666667,19.25,38.5,9.50595132588132,-32.0724194288154,0.966388253994882,0.0896211741965416,-1.27306553574407,289.060020827961,0.971311970602088,1
"Independence",23970,C,Combined Cycle,Natural Gas,43.495,-76.4508,1218,103,10.2916666666667,102.916666666667,308.75,617.5,6.67225544660361,167.353380567324,0.973590111302136,0.000652208446224496,5.81334173026261,390.501473721408,0.974242950769449,1
"Indeck-Olean",23982,A,Combined Cycle,Natural Gas,42.0875,-78.4578,84,18,0.858333333333333,8.58333333333333,25.75,51.5,7.06832876071857,100.366318758136,0.890333874099253,0.022246856669504,4.81334293819289,150.050029012893,0.893287833109421,1
"Beaver Falls",23983,E,Combined Cycle,Natural Gas,43.8861,-75.4342,98,1.3,0.808333333333333,8.08333333333333,24.25,48.5,6.13425018440629,136.180399745755,0.909143420057751,0.0139360677188309,4.59703606000197,164.880203052589,0.909295517799109,1
"Syracuse",23985,C,Combined Cycle,Natural Gas,43.0667,-76.2246,102,14,0.683333333333333,6.83333333333333,20.5,41,6.0235308731288,120.897999491121,0.927620949700926,0.0457355973022481,0.37988267750182,279.558300095551,0.961212056485925,1
"Batavia",24024,B,Combined Cycle,Natural Gas,42.9828,-78.1592,43,9,0.441666666666667,4.41666666666667,13.25,26.5,9.61212712079605,91.1509986124071,0.935448921942619,-0.071599474793271,13.7758689964342,38.077265571436,0.939794462973234,1
"Fortistar - N.Tonawanda",24026,A,Combined Cycle,Natural Gas,43.0483,-78.8539,51,12,0.508333333333333,5.08333333333333,15.25,30.5,9.21306191814496,98.3951046849886,0.964204554090198,-0.0197760618411689,10.516007999204,79.2534211812849,0.964682897388527,1
"Carr St.-E. Syr",24060,C,Combined Cycle,Natural Gas,43.0611,-76.0819,82,15,0.891666666666667,8.91666666666667,26.75,53.5,9.49493120365014,162.774693256482,0.989839007837026,0.0276261365669993,6.83936313820541,213.280105203144,0.992010408324459,1
"Astoria 2",24149,J,Steam Turbine,Natural Gas,40.7869,-73.9122,153,1,0.808333333333333,8.08333333333333,24.25,48.5,10.7201587295506,147.54551313487,0.987563137472614,0.00755524842846084,9.6210492250751,170.560113896697,0.988910416536113,1
"Kent",24152,J,Combustion Turbine,Natural Gas,40.7168,-73.9665,49,8,0.725,7.25,21.75,43.5,13.6161056046229,-175.005218377707,0.854081152473318,0.229956151048362,-0.674462895469685,-2.8606266170006,0.886643833319904,1
"Pouch",24155,J,Combustion Turbine,Natural Gas,40.6188,-74.069,48,4,0.733333333333333,7.33333333333333,22,44,12.2555537899112,-107.831700131179,0.880148940912709,0.314298400784758,-5.29445472761182,36.9092401757999,0.930601027703588,1
"Gowanus 5",24156,J,Combustion Turbine,Natural Gas,40.663,-74,44,19,0.541666666666667,5.41666666666667,16.25,32.5,19.4390790245194,-402.238495604951,0.899022880580209,0.256835944443647,2.16717656781987,-129.978329414629,0.905089282136932,1
"Gowanus 6",24157,J,Combustion Turbine,Natural Gas,40.663,-74,43,6,0.6,6,18,36,14.3908676500698,-183.256442331247,0.895851905439947,0.481229950959686,-12.236897481884,90.5839032319999,0.961253432051181,1
"Hellgate 1",24158,J,Combustion Turbine,Natural Gas,40.7988,-73.9093,43,17,0.55,5.5,16.5,33,18.1814532074677,-356.619296365019,0.907015780145948,0.574453044861864,-18.615331766612,182.366792902287,0.947821788434224,1
"Hellgate 2",24159,J,Combustion Turbine,Natural Gas,40.7988,-73.9093,43,16,0.558333333333333,5.58333333333333,16.75,33.5,19.6223222620555,-386.155462708321,0.886027130367404,0.585495807127345,-17.7585352084182,163.148663052878,0.92993121932306,1
"Harlem River 1",24160,J,Combustion Turbine,Natural Gas,40.7989,-73.9147,43,18,0.541666666666667,5.41666666666667,16.25,32.5,20.0193185713494,-418.598558127978,0.886597244248683,0.511875916748704,-13.7221345627746,103.741324803416,0.912401218429445,1
"Harlem River 2",24161,J,Combustion Turbine,Natural Gas,40.7989,-73.9147,43,17.5,0.566666666666667,5.66666666666667,17,34,20.2414917812314,-451.740005894129,0.867786084067127,0.613814231926164,-21.0265624320725,201.815826270476,0.906415646763027,1
"Vernon Blvd 2",24162,J,Combustion Turbine,Natural Gas,40.7539,-73.9506,43,18.5,0.533333333333333,5.33333333333333,16,32,19.6023840271536,-407.059607453816,0.838109033692712,0.146444340398267,9.92714088770317,-254.173856568453,0.839825674135919,1
"Vernon Blvd 3",24163,J,Combustion Turbine,Natural Gas,40.7539,-73.9506,42,15,0.558333333333333,5.58333333333333,16.75,33.5,17.2728974244906,-319.572736168383,0.893510483354225,0.524042816437868,-14.9791978339858,132.238854317811,0.935801800310732,1
