NYISOName,PTID,Zone,UnitType,FuelType,Latitude,Longitude,maxPower,minPower,maxRampAgc,maxRamp10,maxRamp30,maxRamp60,HeatRateLM_1,HeatRateLM_0,HeatRateLM_R2,HeatRateQM_2,HeatRateQM_1,HeatRateQM_0,HeatRateQM_R2,useQM
"Brentwood",24164,K,Combustion Turbine,Natural Gas,40.787,-73.2933,49,15,0.658333333333333,6.58333333333333,19.75,39.5,16.8052030138284,-339.637634169398,0.885031603249655,0.373537237880263,-9.23691579152967,72.0286223217642,0.926490675538219,1
"Port Jefferson GT 02",24210,K,Combustion Turbine,Natural Gas,40.9503,-73.0786,48,10,0.675,6.75,20.25,40.5,12.9419603671441,-135.294510555829,0.959672884419333,0.00330230182350032,12.7409753847509,-132.80288169437,0.959614676078374,1
"Port Jefferson GT 03",24211,K,Combustion Turbine,Natural Gas,40.9503,-73.0786,49,11,0.683333333333333,6.83333333333333,20.5,41,12.2359738846758,-132.829965315275,0.925588696702029,-0.0205329882822741,13.4898383726519,-148.758519902665,0.925628139198519,1
"Far Rockaway GT1",24212,K,Jet Engine,Natural Gas,40.6106,-73.7614,60,36,0.658333333333333,6.58333333333333,19.75,39.5,23.4123861907686,-713.069749962829,0.837216217756702,-0.903331940585624,112.381239273544,-2860.17957026757,0.892843624617631,1
"Pilgrim GT1",24216,K,Combustion Turbine,Natural Gas,40.7861,-73.2931,47,13.7,0.575,5.75,17.25,34.5,19.8712655122689,-439.814752945874,0.826378729920716,0.214686346692887,4.94657121482879,-192.902012424838,0.831866669497184,1
"Pilgrim GT2",24217,K,Combustion Turbine,Natural Gas,40.7861,-73.2931,48,5.15,0.641666666666667,6.41666666666667,19.25,38.5,18.9227655314044,-389.659657182494,0.870964479003469,0.344756642598701,-4.23391426458652,-31.2355164520502,0.894785439582162,1
"Glenwood GT 04",24219,K,Combustion Turbine,Natural Gas,40.8275,-73.6478,49,1,0.783333333333333,7.83333333333333,23.5,47,9.84514433864211,-17.5684413089333,0.97149529566096,0.108236987325833,4.36511239378128,10.9936279258215,0.981784395500599,1
"Glenwood GT 05",24220,K,Combustion Turbine,Natural Gas,40.8275,-73.6478,50,2,0.775,7.75,23.25,46.5,10.3041495064346,-34.1551401552627,0.970149180023936,0.0899380647183482,5.52744911413544,-0.0145391056033774,0.977267926740003,1
"East River 1",323558,J,Combined Cycle,Natural Gas,40.7281,-73.9742,223,88,2.28333333333333,22.8333333333333,68.5,137,7.78686278377303,432.210434229763,0.994806350476935,0.00787443492252068,5.38856259848656,603.269372601759,0.995797116592764,1
"East River 2",323559,J,Combined Cycle,Natural Gas,40.7281,-73.9742,227,83,2.325,23.25,69.75,139.5,7.65399260529196,446.985488311688,0.985620377910323,0.0060542342558609,5.8703583700044,567.521779728213,0.986302004817534,1
"Pinelawn Power 1",323563,K,Combined Cycle,Natural Gas,40.7358,-73.3881,81,14.5,0.675,6.75,20.25,40.5,8.82677947463092,-46.134585792299,0.904801902881135,-0.0431347690553566,13.1605558589241,-149.137314621473,0.914586162541895,1
"Bethpage 3",323564,K,Combined Cycle,Natural Gas,40.7469,-73.4994,83,27,0.875,8.75,26.25,52.5,7.68190683873044,39.7521622940699,0.946942156242798,0.0861778071477699,-2.33801175213483,311.828801589115,0.974149980711378,1
"Astoria CC 1",323568,J,Combined Cycle,Natural Gas,40.7881,-73.9056,318,129,2.65833333333333,26.5833333333333,79.75,159.5,5.09607165957536,386.354600988748,0.946508947538563,-0.000613497694980357,5.33155207516323,364.980358311981,0.946516311665449,1
"Astoria CC 2",323569,J,Combined Cycle,Natural Gas,40.7881,-73.9056,320,99,2.69166666666667,26.9166666666667,80.75,161.5,5.11802629110758,373.616635451786,0.885957245017222,0.00615796403307101,2.70559193253033,598.191734833533,0.887446999452641,1
"Bethlehem Energy Center",323570,F,Combined Cycle,Natural Gas,42.5905,-73.7636,618,116,6,60,180,360,9.79418810564401,248.149129984021,0.978839371921378,-0.00586827929993719,13.8969045206353,-342.289545662042,0.984490187406029,1
"Astoria East Energy - CC1",323581,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,163,2.95,29.5,88.5,177,5.78071170552084,249.905794976676,0.936384541790523,0.00620221525395625,2.94323674625934,559.69286257738,0.93731113843896,1
"Bethpage GT4",323586,K,Combustion Turbine,Natural Gas,40.7469,-73.4994,49,14,0.641666666666667,6.41666666666667,19.25,38.5,16.0371658043082,-290.294464915849,0.914021021170624,0.43506944654592,-12.7580551488831,116.997208421257,0.951694905288311,1
"Caithness_CC_1",323624,K,Combined Cycle,Natural Gas,40.8142,-72.9403,373,247,2.725,27.25,81.75,163.5,6.82177034811592,-54.0225781659235,0.961133496688817,0.00331951771326181,4.77582308592671,257.60188688645,0.961376263190687,1
"EMPIRE_CC_1",323656,F,Combined Cycle,Natural Gas,42.6296,-73.749,327,161,2.9,29,87,174,6.71576683366529,99.5666089219706,0.974450811475782,0.00923043512035699,2.48264651013198,568.514708895227,0.977306002301848,1
"EMPIRE_CC_2",323658,F,Combined Cycle,Natural Gas,42.6296,-73.749,327,159,3.125,31.25,93.75,187.5,6.61348159737332,112.151030139048,0.978220096543733,0.00810298303153775,2.9136712325779,520.066758024031,0.980528890337263,1
"Astoria Energy 2 - CC3",323677,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,92,3.21666666666667,32.1666666666667,96.5,193,6.48003611278747,232.692523534896,0.977923656212908,0.0143917368852961,-0.127866340939322,959.070998644714,0.987282114943447,1
"Astoria Energy 2 - CC4",323678,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,87,3.7,37,111,222,6.409826972941,224.813138737842,0.981152271704406,0.0127210127474866,0.612773957963278,854.621329126019,0.987958345250537,1
"Nassau Energy Corporation",323695,K,Combined Cycle,Natural Gas,40.7259,-73.5885,53,35,0.308333333333333,3.08333333333333,9.25,18.5,7.12909082708736,153.595875964692,0.943768816605104,0.0516631603512286,2.81171929233903,242.845486378595,0.944939601636441,1
"CPV_VALLEY___CC1",323721,G,Combined Cycle,Natural Gas,41.413,-74.435,361,222,3.53333333333333,35.3333333333333,106,212,7.31944665766646,-151.016446245634,0.906008736544089,0.0201498680895287,-4.60977907178509,1597.23407258279,0.917392598774411,1
"CPV_VALLEY___CC2",323722,G,Combined Cycle,Natural Gas,41.413,-74.435,362,221,3.28333333333333,32.8333333333333,98.5,197,7.23029864626373,-125.770518160977,0.924874711016766,0.0195967683593794,-4.34288846247743,1564.49840196663,0.936563699374711,1
"Jamestown 7",1659,A,Combustion Turbine,Natural Gas,42.0917,-79.2417,46,32,0.35,3.5,10.5,21,6.08372276233749,180.409805280854,0.265147650755147,0.5865610212173,-36.6076615653436,952.630948762332,0.298310905284002,1
"Indeck-Corinth",23802,F,Combined Cycle,Natural Gas,43.25,-73.8125,140,123,1.09166666666667,10.9166666666667,32.75,65.5,4.7650688334823,437.482921235196,0.658728666967089,-0.265213563118917,74.2123756791192,-4104.32523194679,0.68336671903784,1
"Stony Brook   (BTM:NG)",24151,K,Combustion Turbine,Natural Gas,40.9168,-73.1292,46,30,0.408333333333333,4.08333333333333,12.25,24.5,9.07305906434888,75.1755730733215,0.505807402689144,-0.0177512520594484,10.4208087060373,49.8102130123064,0.505769654568748,1
"Ravenswood CC 04",23820,J,Combined Cycle,Natural Gas,40.7585,-73.9451,286,142,2.89166666666667,28.9166666666667,86.75,173.5,5.7622630877101,346.407317275011,0.920387671976764,0.015335826629438,-0.975215494055315,1064.9993050467,0.92857924155213,1
"Astoria East Energy - CC2",323582,J,Combined Cycle,Natural Gas,40.7825,-73.8964,313,166,2.93333333333333,29.3333333333333,88,176,5.52452897162409,328.368773252705,0.921790207861113,0.0141570378965421,-0.939027440805015,1033.57427676585,0.926948445898612,1
"Shoemaker GT",23640,G,Jet Engine,Natural Gas,41.4278,-74.4186,37,0,0.616666666666667,6.16666666666667,18.5,37,11.098,0,0,0,0,0,0,0
"Freeport CT 1",23764,K,Combustion Turbine,Natural Gas,40.6447,-73.5683,50,0,0.833333333333333,8.33333333333333,25,50,11.098,0,0,0,0,0,0,0
"Selkirk-I",23801,F,Combined Cycle,Natural Gas,42.5744,-73.8592,143,0,2.38333333333333,23.8333333333333,71.5,143,7.633,0,0,0,0,0,0,0
"Carthage Energy",23857,E,Combined Cycle,Natural Gas,43.9842,-75.6225,61,0,1.01666666666667,10.1666666666667,30.5,61,7.633,0,0,0,0,0,0,0
"Massena",23902,D,Combined Cycle,Natural Gas,44.9503,-74.8928,55,0,0.916666666666667,9.16666666666667,27.5,55,7.633,0,0,0,0,0,0,0
"Astoria GT 2-1",24094,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333333333,7.33333333333333,22,44,13.315,0,0,0,0,0,0,0
"Astoria GT 2-2",24095,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333333333,7.33333333333333,22,44,13.315,0,0,0,0,0,0,0
"Astoria GT 2-3",24096,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333333333,7.33333333333333,22,44,13.315,0,0,0,0,0,0,0
"Astoria GT 2-4",24097,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666666666667,6.66666666666667,20,40,13.315,0,0,0,0,0,0,0
"Astoria GT 3-1",24098,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666666666667,6.66666666666667,20,40,13.315,0,0,0,0,0,0,0
"Astoria GT 3-2",24099,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333333333,7.33333333333333,22,44,13.315,0,0,0,0,0,0,0
"Astoria GT 3-3",24100,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666666666667,6.66666666666667,20,40,13.315,0,0,0,0,0,0,0
"Astoria GT 3-4",24101,J,Jet Engine,Kerosene,40.7864,-73.9133,46,0,0.766666666666667,7.66666666666667,23,46,13.315,0,0,0,0,0,0,0
"Astoria GT 4-1",24102,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666666666667,6.66666666666667,20,40,13.315,0,0,0,0,0,0,0
"Astoria GT 4-2",24103,J,Jet Engine,Kerosene,40.7864,-73.9133,40,0,0.666666666666667,6.66666666666667,20,40,13.315,0,0,0,0,0,0,0
"Astoria GT 4-3",24104,J,Jet Engine,Kerosene,40.7864,-73.9133,44,0,0.733333333333333,7.33333333333333,22,44,13.315,0,0,0,0,0,0,0
"Astoria GT 4-4",24105,J,Jet Engine,Kerosene,40.7864,-73.9133,42,0,0.7,7,21,42,13.315,0,0,0,0,0,0,0
"Shoreham GT3",24213,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,47,0,0.783333333333333,7.83333333333333,23.5,47,13.315,0,0,0,0,0,0,0
"Shoreham GT4",24214,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,49,0,0.816666666666667,8.16666666666667,24.5,49,13.315,0,0,0,0,0,0,0
"59 St.  GT 1",24138,J,Combustion Turbine,Kerosene,40.772385,-73.993028,17.1,0,0.285,2.85,8.55,17.1,13.315,0,0,0,0,0,0,0
"74 St.  GT 1",24260,J,Combustion Turbine,Kerosene,40.768421,-73.951731,18.5,0,0.308333333333333,3.08333333333333,9.25,18.5,13.315,0,0,0,0,0,0,0
"74 St.  GT 2",24261,J,Combustion Turbine,Kerosene,40.768421,-73.951731,18.5,0,0.308333333333333,3.08333333333333,9.25,18.5,13.315,0,0,0,0,0,0,0
"Allied Frozen Storage",23774,A,Internal Combustion,Natural Gas,42.842029,-78.722673,0.1,0,0.00166666666666667,0.0166666666666667,0.05,0.1,8.899,0,0,0,0,0,0,0
"Arthur Kill Cogen",323718,J,Internal Combustion,Natural Gas,40.5915,-74.2027,11.1,0,0.185,1.85,5.55,11.1,8.899,0,0,0,0,0,0,0
"Arthur Kill GT 1",23520,J,Combustion Turbine,Natural Gas,40.5915,-74.2027,20,0,0.333333333333333,3.33333333333333,10,20,11.098,0,0,0,0,0,0,0
"Astoria GT 01",23523,J,Combustion Turbine,Natural Gas,40.7864,-73.9133,16,0,0.266666666666667,2.66666666666667,8,16,11.098,0,0,0,0,0,0,0
"Barrett 09",23700,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666666666667,6.96666666666667,20.9,41.8,11.098,0,0,0,0,0,0,0
"Barrett 10",23701,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666666666667,6.96666666666667,20.9,41.8,11.098,0,0,0,0,0,0,0
"Barrett 11",23702,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666666666667,6.96666666666667,20.9,41.8,11.098,0,0,0,0,0,0,0
"Barrett 12",23703,K,Jet Engine,Natural Gas,40.616689,-73.647881,41.8,0,0.696666666666667,6.96666666666667,20.9,41.8,11.098,0,0,0,0,0,0,0
"Binghamton (RET - 1/9/18)",23790,C,Combined Cycle,Natural Gas,42.107192,-75.927782,47.7,0,0.795,7.95,23.85,47.7,7.633,0,0,0,0,0,0,0
"Burrstone Engy Center, LLC LU",23633,E,Internal Combustion,Natural Gas,43.09534,-75.278357,1.1,0,0.0183333333333333,0.183333333333333,0.55,1.1,8.899,0,0,0,0,0,0,0
"Burrstone Engy Center, LLC U",23633,E,Internal Combustion,Natural Gas,43.09534,-75.278357,2.2,0,0.0366666666666667,0.366666666666667,1.1,2.2,8.899,0,0,0,0,0,0,0
"Charles P Keller 09",1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,3.5,0,0.0583333333333333,0.583333333333333,1.75,3.5,10.325,0,0,0,0,0,0,0
"Charles P Keller 10",1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,3.5,0,0.0583333333333333,0.583333333333333,1.75,3.5,10.325,0,0,0,0,0,0,0
"Charles P Keller 11",1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,5.2,0,0.0866666666666667,0.866666666666667,2.6,5.2,10.325,0,0,0,0,0,0,0
"Charles P Keller 14",1661,K,Internal Combustion,Fuel Oil 2,40.658333,-73.640556,6.2,0,0.103333333333333,1.03333333333333,3.1,6.2,10.325,0,0,0,0,0,0,0
"Coxsackie GT",23611,G,Combustion Turbine,Kerosene,42.350889,-73.815798,21.6,0,0.36,3.6,10.8,21.6,13.315,0,0,0,0,0,0,0
"East Hampton 2",23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.0333333333333333,0.333333333333333,1,2,10.325,0,0,0,0,0,0,0
"East Hampton 3",23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.0333333333333333,0.333333333333333,1,2,10.325,0,0,0,0,0,0,0
"East Hampton 4",23722,K,Internal Combustion,Fuel Oil 2,40.961706,-72.210277,2,0,0.0333333333333333,0.333333333333333,1,2,10.325,0,0,0,0,0,0,0
"East Hampton GT 01",23717,K,Jet Engine,Fuel Oil 2,40.961706,-72.210277,21.3,0,0.355,3.55,10.65,21.3,13.315,0,0,0,0,0,0,0
"Freeport 1-4",1660,K,Internal Combustion,Fuel Oil 2,40.6447,-73.5683,5.1,0,0.085,0.85,2.55,5.1,10.325,0,0,0,0,0,0,0
"Freeport 2-3",1660,K,Combustion Turbine,Kerosene,40.6447,-73.5683,18.1,0,0.301666666666667,3.01666666666667,9.05,18.1,13.315,0,0,0,0,0,0,0
"General Mills Inc",23808,A,Combustion Turbine,Natural Gas,42.870968,-78.875549,3.8,0,0.0633333333333333,0.633333333333333,1.9,3.8,11.098,0,0,0,0,0,0,0
"Gowanus 1-1",24077,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-2",24078,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-3",24079,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-4",24080,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-5",24084,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-6",24111,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 1-7",24112,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-1",24114,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-2",24115,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-3",24116,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-4",24117,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-5",24118,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-6",24119,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-7",24120,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 2-8",24121,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-1",24122,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-2",24123,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-3",24124,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-4",24125,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-5",24126,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-6",24127,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-7",24128,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 3-8",24129,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-1",24130,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-2",24131,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-3",24132,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-4",24133,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-5",24134,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-6",24135,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Gowanus 4-8",24137,J,Combustion Turbine,Fuel Oil 2,40.6635,-74.0051,20,0,0.333333333333333,3.33333333333333,10,20,13.315,0,0,0,0,0,0,0
"Hudson Ave 3",23810,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666666666667,2.71666666666667,8.15,16.3,13.315,0,0,0,0,0,0,0
"Hudson Ave 4",23540,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666666666667,2.71666666666667,8.15,16.3,13.315,0,0,0,0,0,0,0
"Hudson Ave 5",23657,J,Combustion Turbine,Kerosene,40.7052,-73.9807,16.3,0,0.271666666666667,2.71666666666667,8.15,16.3,13.315,0,0,0,0,0,0,0
"Jamestown 5",1658,A,Steam Turbine,Natural Gas,42.0917,-79.2417,28.7,0,0.478333333333333,4.78333333333333,14.35,28.7,10.347,0,0,0,0,0,0,0
"Jamestown 6",1658,A,Steam Turbine,Natural Gas,42.0917,-79.2417,25,0,0.416666666666667,4.16666666666667,12.5,25,10.347,0,0,0,0,0,0,0
"Narrows 1-1",24228,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-2",24229,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-3",24230,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-4",24231,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-5",24232,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-6",24233,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-7",24234,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 1-8",24235,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-1",24236,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-2",24237,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-3",24238,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-4",24239,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-5",24240,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-6",24241,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-7",24242,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Narrows 2-8",24243,J,Combustion Turbine,Fuel Oil 2,40.648611,-74.020833,22,0,0.366666666666667,3.66666666666667,11,22,13.315,0,0,0,0,0,0,0
"Northport GT",23718,K,Combustion Turbine,Fuel Oil 2,40.9231,-73.3417,16,0,0.266666666666667,2.66666666666667,8,16,13.315,0,0,0,0,0,0,0
"Ravenswood 01",23729,J,Combustion Turbine,Natural Gas,40.7585,-73.9451,18.6,0,0.31,3.1,9.3,18.6,11.098,0,0,0,0,0,0,0
"Ravenswood 10",24258,J,Jet Engine,Kerosene,40.7585,-73.9451,25,0,0.416666666666667,4.16666666666667,12.5,25,13.315,0,0,0,0,0,0,0
"Ravenswood 11",24259,J,Jet Engine,Kerosene,40.7585,-73.9451,25,0,0.416666666666667,4.16666666666667,12.5,25,13.315,0,0,0,0,0,0,0
"S Hampton 1",23720,K,Combustion Turbine,Fuel Oil 2,40.899997,-72.381977,11.5,0,0.191666666666667,1.91666666666667,5.75,11.5,13.315,0,0,0,0,0,0,0
"Shoreham 1",23715,K,Combustion Turbine,Fuel Oil 2,40.9572,-72.8664,52.9,0,0.881666666666667,8.81666666666667,26.45,52.9,13.315,0,0,0,0,0,0,0
"Shoreham 2",23716,K,Jet Engine,Fuel Oil 2,40.9572,-72.8664,18.6,0,0.31,3.1,9.3,18.6,13.315,0,0,0,0,0,0,0
"South Cairo",23612,G,Combustion Turbine,Kerosene,42.291275,-73.986452,21.6,0,0.36,3.6,10.8,21.6,13.315,0,0,0,0,0,0,0
"Southold 1",23719,K,Combustion Turbine,Fuel Oil 2,41.1059,-72.3761,14,0,0.233333333333333,2.33333333333333,7,14,13.315,0,0,0,0,0,0,0
"St. Elizabeth Medical Center",23633,E,Internal Combustion,Natural Gas,43.082104,-75.2661,0.6,0,0.01,0.1,0.3,0.6,8.899,0,0,0,0,0,0,0
